	Rig Veda Samhita -Shakalya - Mandala 1	Rig Veda			Samskrit	Sruti/Rig Veda	English	rk_ved_m1.pdf
	Rig Veda Samhita -Shakalya - Mandala 2	Rig Veda			Samskrit	Sruti/Rig Veda	English	rk_ved_m2.pdf
	Rig Veda Samhita -Shakalya - Mandala 3	Rig Veda			Samskrit	Sruti/Rig Veda	English	rk_ved_m3.pdf
	Rig Veda Samhita -Shakalya - Mandala 4	Rig Veda			Samskrit	Sruti/Rig Veda	English	rk_ved_m4.pdf
	Rig Veda Samhita -Shakalya - Mandala 5	Rig Veda			Samskrit	Sruti/Rig Veda	English	rk_ved_m5.pdf
	Rig Veda Samhita -Shakalya - Mandala 6	Rig Veda			Samskrit	Sruti/Rig Veda	English	rk_ved_m6.pdf
	Rig Veda Samhita -Shakalya - Mandala 7	Rig Veda			Samskrit	Sruti/Rig Veda	English	rk_ved_m7.pdf
	Rig Veda Samhita -Shakalya - Mandala 8	Rig Veda			Samskrit	Sruti/Rig Veda	English	rk_ved_m8.pdf
	Rig Veda Samhita -Shakalya - Mandala 9	Rig Veda			Samskrit	Sruti/Rig Veda	English	rk_ved_m9.pdf
	Rig Veda Samhita -Shakalya - Mandala 10	Rig Veda			Samskrit	Sruti/Rig Veda	English	rk_ved_m10.pdf
	Rig Veda Samhita - Ashtaka 1	Rig Veda			Samskrit	Sruti/Rig Veda	English	rk_ved_ashtaka_1.pdf
	Rig Veda Samhita - Ashtaka 2	Rig Veda			Samskrit	Sruti/Rig Veda	English	rk_ved_ashtaka_2.pdf
	Rig Veda Samhita - Ashtaka 3	Rig Veda			Samskrit	Sruti/Rig Veda	English	rk_ved_ashtaka_3.pdf
	Rig Veda Samhita - Ashtaka 4	Rig Veda			Samskrit	Sruti/Rig Veda	English	rk_ved_ashtaka_4.pdf
	Rig Veda Samhita - Ashtaka 5	Rig Veda			Samskrit	Sruti/Rig Veda	English	rk_ved_ashtaka_5.pdf
	Rig Veda Samhita - Ashtaka 6	Rig Veda			Samskrit	Sruti/Rig Veda	English	rk_ved_ashtaka_6.pdf
	Rig Veda Samhita - Ashtaka 7	Rig Veda			Samskrit	Sruti/Rig Veda	English	rk_ved_ashtaka_7.pdf
	Rig Veda Samhita - Ashtaka 8	Rig Veda			Samskrit	Sruti/Rig Veda	English	rk_ved_ashtaka_8.pdf
	Sam Veda Samhita	Sam Veda			Samskrit	Sruti/Sam Veda	English	sama_veda.pdf
	Madhyandina Samhita - Shukla Yajur Veda	Yajur Veda			Samskrit	Sruti/Yajur Veda	English	shukla_yajur_veda.pdf
	Yajur Veda Samhita	Yajur Veda			Samskrit	Sruti/Yajur Veda	Devanagari	Shukla_YajurVed-1.pdf
	Kanwa - Shukla Yajur Veda	Yajur Veda			Samskrit	Sruti/Yajur Veda	Devanagari	kanwa_shukla_yajur_veda.pdf
	Maitrayani - Krishna Yajur Veda	Yajur Veda			Samskrit	Sruti/Yajur Veda	Devanagari	maitrayani_krishna_yajur_veda.pdf
	Taittiriya - Krishna Yajur Veda	Yajur Veda			Samskrit	Sruti/Yajur Veda	Devanagari	taittiriya_krishna_yajur_veda.pdf
	Kathaka - Krishna Yajur Veda	Yajur Veda			Samskrit	Sruti/Yajur Veda	Devanagari	kathaka_krishna_yajur_veda.pdf
	Kapishthal - Krishna Yajur Veda	Yajur Veda			Samskrit	Sruti/Yajur Veda	Devanagari	Kapisthala_Katha_Samhita.pdf
	Atharva Veda Samhita	Rig Veda Siksha			Samskrit	Sruti/Atharva Veda	Devanagari	atharva_veda.pdf
	Madhusudani Siksha	Rig Veda Siksha			Samskrit	Siksha/Rig Veda Siksha	Devanagari	madhusudani_shiksha.pdf
	Vyala Siksha	Rig Veda Siksha			Samskrit	Siksha/Rig Veda Siksha	Devanagari	vyala_shiksha.pdf
	Vyali Siksha	Rig Veda Siksha			Samskrit	Siksha/Rig Veda Siksha	Devanagari	vyali_shiksha.pdf
	Shaishiriya Siksha	Rig Veda Siksha			Samskrit	Siksha/Rig Veda Siksha	Devanagari	shaishiriya_shiksha.pdf
	Shaunaka Siksha	Rig Veda Siksha			Samskrit	Siksha/Rig Veda Siksha	Devanagari	shaunaka_shiksha.pdf
	Hayagrivi Siksha	Rig Veda Siksha			Samskrit	Siksha/Rig Veda Siksha	Devanagari	hayagrivi_shiksha.pdf
	Shamana Siksha	Rig Veda Siksha			Samskrit	Siksha/Rig Veda Siksha	Devanagari	shamana_shiksha.pdf
	Svaravyanjana Siksha	Rig Veda Siksha			Samskrit	Siksha/Rig Veda Siksha	Devanagari	svaravyanjana_shiksha.pdf
	Swarankusha Siksha	Rig Veda Siksha			Samskrit	Siksha/Rig Veda Siksha	Devanagari	svarankusha_shiksha.pdf
	Athakari Laksanam	Rig Veda Upsiksha			Samskrit	Siksha/Rig Veda Upsiksha	Devanagari	athakari_lakshanam.pdf
	Rgvarnakramalaksana	Rig Veda Upsiksha			Samskrit	Siksha/Rig Veda Upsiksha	Devanagari	Rigvarnakramalakshana.pdf
	Bonda Laksanam	Rig Veda Upsiksha			Samskrit	Siksha/Rig Veda Upsiksha	Devanagari	
	Akhanda Manjari (Aningya Laksanam) of Sesa Narayana	Rig Veda Upsiksha			Samskrit	Siksha/Rig Veda Upsiksha	Devanagari	akhanda_manjari.pdf
	Rgvilanghya of Nagadeva	Rig Veda Upsiksha			Samskrit	Siksha/Rig Veda Upsiksha	Devanagari	rigvilanghya.pdf
	Avarni-Dipa of Daksinamurti of Srivatsagotra	Rig Veda Upsiksha			Samskrit	Siksha/Rig Veda Upsiksha	Devanagari	avarni_dipa.pdf
	Avarni Prakaranam	Rig Veda Upsiksha			Samskrit	Siksha/Rig Veda Upsiksha	Devanagari	aavarni_lakshanam_of_rig_veda.pdf
	Natanta-Padani of Sesa Narayana	Rig Veda Upsiksha			Samskrit	Siksha/Rig Veda Upsiksha	Devanagari	natanti%20padani.pdf
	Tapara Prakaranam of Sesa Narayana	Rig Veda Upsiksha			Samskrit	Siksha/Rig Veda Upsiksha	Devanagari	tapara_prakaranam_of_sheshanarayanam.pdf
	Vrthavyakti	Rig Veda Upsiksha			Samskrit	Siksha/Rig Veda Upsiksha	Devanagari	vrithavyakti.pdf
	Svarastaka	Rig Veda Upsiksha			Samskrit	Siksha/Rig Veda Upsiksha	Devanagari	svarashtaka_shiksha.pdf
	Jata Patala Karika	Rig Veda Upsiksha			Samskrit	Siksha/Rig Veda Upsiksha	Devanagari	jata_patala_karika.pdf
	Amaresa Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	varnaratnapradipika_shiksha.pdf
	Amoghanandini Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	amoghanandini_shiksha
	Laghvamoghanandini Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	Link not working
	Avasananirnaya Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	avasananirnaya_shiksha.pdf
	Galadrik Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	galadrik_shiksha
	Kanva Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	kanva_shiksha
	Katyayana Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	katyayana_shiksha
	Katyayani Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	katyayani_shiksha
	Keshaviya Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	keshava_shiksha
	Keshavi Padyatmika Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	Link not working
	Kaushiki Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	kaushiki_shiksha
	Kramasamdhana Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	Link not working
	Madhyandiniya Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	madhyandina_shiksha
	Laghumadhyandiniya Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	laghumadhyandina_shiksha
	Parashariya Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	parashara_shiksha
	Pratishakhyapradipa Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	pratishakhyapradipa_shiksha
	Manahsvara Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	manahsvara_shiksha
	Mallasarma Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	mallasharma_shiksha
	Mandavya Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	mandavya_shiksha.pdf
	Yajurvidhana Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	Link not working
	Yajnavalkya Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	yagyavalkya_shiksha
	Vasishthi Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	vasishthi3_shiksha
	Vedaparibhasasutra Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	vedaparibhashasutra_shiksha
	Vedaparibhasakarika Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	vedaparibhashakarika_shiksha
	Shodashashloki Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	shodashashloki_shiksha
	Svarabhaktilakshanaparishishta Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	Link not working
	Svarashtaka Siksha	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Siksha	Devanagari	svarashtaka_shiksha
	Padakarikaratnamala	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Upsiksha	Devanagari	padakarikaratnamala
	Padachandrika	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Upsiksha	Devanagari	Link not working
	Pratijna Sutram	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Upsiksha	Devanagari	pratijna_sutram
	Visargangulipradarshnaprakarah	Shukla Yajur Veda Siksha			Samskrit	Siksha/Shukla Yajur Veda Upsiksha	Devanagari	Link not working
	Atreya Siksha (Hamburg)	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	atreya1_shiksha
	Atreya Siksha (Chandigarh)	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	atreya_shiksha_chandigarh
	Atreya Siksha (Madras)	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	atreya2_shiksha
	Apishali Siksha	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	apishali_shiksha
	Aryana Siksha	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	aranya_shiksha
	Kalanirnya Siksha	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	kalanirnaya_shiksha
	Kaundinya Siksha (Hyderabad)	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	kaundinya_shiksha
	Kaundinya Siksha (Mysore)	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	kaundinya_mysore_shiksha
	Kauhaliya Siksha	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	kauhaliya_shiksha
	Carayaniya Siksha	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	carayaniya_shiksha
	Bharadvaja Siksha	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	bharadvaja_shiksha
	Pari Siksha	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	pari_shiksha
	Pluta Siksha	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	link not working
	Lakshmikanta Siksha	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	lakshmikanta_shiksha
	Lakshmikanta Siksha 2	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	lakshmikanta_shiksha_2
	Laugakshi Siksha	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	laugakshi_shiksha
	Vararuci Siksha	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	vararuchi_shiksha
	Vasishtha Siksha (Tirupati)	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	vasishtha2_shiksha
	Vasishtha Siksha	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	vasishtha1_shiksha
	Veda Siksha	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	Veda_Shiksha
	Vyasa Siksha	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	vyasa_shiksha
	Shambhu Siksha	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	shambhu_shiksha
	Siksasamuccaya	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	Link not working
	Syamayaniya Siksha	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	shyamayaniya_shiksha
	Sarvasammata Siksha	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	sarvasammata_shiksha
	Siddhanta Siksha	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	siddhanta_shiksha
	Svara Siksha	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	svara_shiksha
	Svarasarabhutavarnakrama Siksha	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Siksha	Devanagari	svarasarabhutavarnakrama_shiksha
	Samana	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	Samana
	Vilanghya	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	Vilanghya
	Napara	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	Napara
	Tapara 	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	Tapara 
	Avarni	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	Avarni
	Aavarni	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	Aavarni
	Aningya	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	Aningya
	Aningya Sataka	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	Aningya Sataka
	Antanirdesa	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	antanirdesha
	Arunasamanam	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	aruna_shamanam
	Ardhantyam	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	Ardhantyam
	Ingya Ratnam	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	ingya_ratnam
	Uccodarki	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	uccodarki
	Kampa Sutra	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	kampa_sutra
	Jatamani	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	jatamani
	Jatavalli	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	Jatavalli
	Jata Siddhanta Candrika	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	Jata_Siddhanta_Candrika
	trikarma Lakshnam	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	trikrama_lakshanam
	Dvitva Lakshanam	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	link Not Available
	Naradabaith	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	narada_baith
	Naradabhaith Vyakhya	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	narada_baith_vyakhya
	Pranava Vicara	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	pranava_vichara
	Yanadesadirghinisedhah	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	yanadeshadirghinishedha
	Yamapatti	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	yamapatti
	Yohiprapti Siksha	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	yohiprapti_shiksha
	Yohi Bhasya of Suribhatta	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	yohi_bhashya
	Ravanabaith	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	ravana_baith
	Ravanabaith Paribhasa	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	ravana_baith_paribhasha
	Varnakramalaksana	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	varnakrama_lakshana_adayar
	Visarjaniya Laksanam	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	visarjaniya_lakshanam
	Vaidyanatha Baith	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	vaidyanatha_baith
	Sakhasamanam	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	link Not Available
	Sadvimsati Sutra	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	shadvimshati_sutra
	Svara Panchasat	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	svara_panchashat
	Svarasamparki Savyakhyana	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	Svara_Samparki
	Svaravadhanalaksana	Krishna Yahur Ved Siksha			Samskrit	Siksha/Krishna Yahur Ved Upsiksha	Devanagari	svaravadhanalakshana
	Naradiya Siksha	Sama Veda Siksha			Samskrit	Siksha/sama Veda Siksha	Devanagari	naradiya_shiksha
	Lomashiya Siksha	Atharva veda Siksha			Samskrit	Siksha/sama Veda Siksha	Devanagari	lomashi_shiksha
	Gautamiya Siksha	General Siksha			Samskrit	Siksha/sama Veda Siksha	Devanagari	gautami_shiksha
	Manduki Siksha	General Siksha			Samskrit	Siksha/Atharva veda Siksha	Devanagari	manduki_shiksha
	Paniniya Siksha	Sama Ved Upasiksha			Samskrit	Siksha/General Siksha	Devanagari	paniniya_shiksha
	Varna Siksha	Sama Ved Upasiksha			Samskrit	Siksha/General Siksha	Devanagari	Varna_Shiksha
	Chandogarksvara Laksanam	Sama Ved Upasiksha			Samskrit	Siksha/Sama Ved Upasiksha	Devanagari	link Not Available
	Stobhapada Laksanam	Sama Ved Upasiksha			Samskrit	Siksha/Sama Ved Upasiksha	Devanagari	stobhapada_lakshanam
	Samana	Sama Ved Upasiksha			Samskrit	Siksha/Sama Ved Upasiksha	Devanagari	Samana
	Visargalopa	Sama Ved Upasiksha			Samskrit	Siksha/Sama Ved Upasiksha	Devanagari	Visargalopa
	Ranga	Sama Ved Upasiksha			Samskrit	Siksha/Sama Ved Upasiksha	Devanagari	Ranga
	Vilanhya	Sama Ved Upasiksha			Samskrit	Siksha/Sama Ved Upasiksha	Devanagari	Vilanhya
	Napara	Sama Ved Upasiksha			Samskrit	Siksha/Sama Ved Upasiksha	Devanagari	Napara
	Tapara	Sama Ved Upasiksha			Samskrit	Siksha/Sama Ved Upasiksha	Devanagari	Tapara
	Avarni	Sama Ved Upasiksha			Samskrit	Siksha/Sama Ved Upasiksha	Devanagari	Avarni
	Anavagraha	Sama Ved Upasiksha			Samskrit	Siksha/Sama Ved Upasiksha	Devanagari	Anavagraha
