	Rig Veda Samhita -Shakalya - Mandala 1	Rig Veda			Samskrit	Sruti/Rig Veda	English	rk_ved_m1.pdf
	Samalaksana Dipika	Sama Ved Upasiksha			Samskrit	Siksha/Sama Ved Upasiksha	Devanagari	samalakshanadipika
	Atharvavediya Dantyoṣhṭavidhi	Atharva Veda Upasiksha			Samskrit	Siksha/Atharva Veda Upasiksha	Devanagari	dantyoshthavidhi
	Aniṅgya Grantha (PDF)	General Upasiksha			Samskrit	Siksha/General Upasiksha	Devanagari	link Not Available
	Jaṭā Lakṣaṇam	General Upasiksha			Samskrit	Siksha/General Upasiksha	Devanagari	jata_lakshanam
	Jaṭāvali	General Upasiksha			Samskrit	Siksha/General Upasiksha	Devanagari	link Not Available
	Tṛtīya Saṁgraha	General Upasiksha			Samskrit	Siksha/General Upasiksha	Devanagari	tritiya_samgraha
	Piṇḍalakṣaṇam	General Upasiksha			Samskrit	Siksha/General Upasiksha	Devanagari	pinda_lakshanam
	Vyakti Lakṣaṇam	General Upasiksha			Samskrit	Siksha/General Upasiksha	Devanagari	vyakti_lakshanam
	Svarabhaktiviṣaya Lakṣaṇam	General Upasiksha			Samskrit	Siksha/General Upasiksha	Devanagari	svarabhaktivishaya_lakshanam
	Hrasva Saṁgraha	General Upasiksha			Samskrit	Siksha/General Upasiksha	Devanagari	link Not Available
	Varṇakrama Darpaṇa	General Upasiksha			Samskrit	Siksha/General Upasiksha	Devanagari	varnakrama_darpanam
	Praṇava Lakṣaṇam	General Upasiksha			Samskrit	Siksha/General Upasiksha	Devanagari	link Not Available
	Āshvalāyana-gṛihya-sūtra	Grihya Sutra			Samskrit	Sruti/Vedangas/Kalpa/Grihya Sutra	Devanagari	ashvalayana_grihya_sutra
	Khādira-gṛihya-sūtra (Drāhyāyaṇa)	Grihya Sutra			Samskrit	Sruti/Vedangas/Kalpa/Grihya Sutra	Devanagari	drahyayana_grihya_sutra
	Kāthaka-gṛihya-sūtra (Laugākshi)	Grihya Sutra			Samskrit	Sruti/Vedangas/Kalpa/Grihya Sutra	Devanagari	kathaka_grihya_sutram
	Kaushītaka-gṛihya-sūtra	Grihya Sutra			Samskrit	Sruti/Vedangas/Kalpa/Grihya Sutra	Devanagari	kaushitaka_grihya_sutram
	Mānava-gṛihya-sūtra	Grihya Sutra			Samskrit	Sruti/Vedangas/Kalpa/Grihya Sutra	Devanagari	manava_grihya_sutram
	Pāraskara-gṛihya-sūtra	Grihya Sutra			Samskrit	Sruti/Vedangas/Kalpa/Grihya Sutra	Devanagari	paraskara_grihya_sutram
	Baudhāyana-gṛihya-sūtra	Grihya Sutra			Samskrit	Sruti/Vedangas/Kalpa/Grihya Sutra	Devanagari	bodhayana_grihya_sutram
	Kaushika-gṛihya-sūtra	Grihya Sutra			Samskrit	Sruti/Vedangas/Kalpa/Grihya Sutra	Devanagari	kaushika_grihya_sutram
	Hiraṇyakeshi-gṛihya-sūtra	Grihya Sutra			Samskrit	Sruti/Vedangas/Kalpa/Grihya Sutra	Devanagari	hiranyakeshi_grihya_sutram
	Vārāha-gṛihya-sūtra	Grihya Sutra			Samskrit	Sruti/Vedangas/Kalpa/Grihya Sutra	Devanagari	varaha_grihya_sutram
	Gobhila-gṛihya-sūtra	Grihya Sutra			Samskrit	Sruti/Vedangas/Kalpa/Grihya Sutra	Devanagari	gobhila_grihya_sutram
	Āgniveshya-gṛihya-sūtra	Grihya Sutra			Samskrit	Sruti/Vedangas/Kalpa/Grihya Sutra	Devanagari	agniveshya_grihya_sutram
	Shāṅkayana-gṛihya-sūtra	Grihya Sutra			Samskrit	Sruti/Vedangas/Kalpa/Grihya Sutra	Devanagari	shankhayana_grihya_sutram
	Vādhūla-gṛihya-sūtra	Grihya Sutra			Samskrit	Sruti/Vedangas/Kalpa/Grihya Sutra	Devanagari	grihya_sutram
	Jaimini-gṛihya-sūtra	Grihya Sutra			Samskrit	Sruti/Vedangas/Kalpa/Grihya Sutra	Devanagari	jaimini_grihya_sutram
	Bhāradvāja-gṛihya-sūtra	Grihya Sutra			Samskrit	Sruti/Vedangas/Kalpa/Grihya Sutra	Devanagari	bharadvaja_grihya_sutram
	Āpastamba-gṛihya-sūtra	Grihya Sutra			Samskrit	Sruti/Vedangas/Kalpa/Grihya Sutra	Devanagari	apastamba_grihya_sutram
	Vaikhānasa-gṛihya-sūtra	Grihya Sutra			Samskrit	Sruti/Vedangas/Kalpa/Grihya Sutra	Devanagari	vaikhanasa_grihya_sutram
	Kauthuma-gṛihya-sūtra	Grihya Sutra			Samskrit	Sruti/Vedangas/Kalpa/Grihya Sutra	Devanagari	kauthuma_grihya_sutram
	Shāṅkhāyana-shrauta-sūtra	Shrauta Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shrauta Sutra	Devanagari	shankhayana_shrauta_sutra
	Āpastamba-shrauta-sūtra	Shrauta Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shrauta Sutra	Devanagari	apastamba_shrauta_sutra
	Mashaka-shrauta-sūtra	Shrauta Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shrauta Sutra	Devanagari	mashaka_shrauta_sutra
	Kaushika-shrauta-sūtra	Shrauta Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shrauta Sutra	Devanagari	Unable to locate
	Vaitāna-shrauta-sūtra	Shrauta Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shrauta Sutra	Devanagari	vaitana_shrauta_sutra
	Hiraṇyakeshi-shrauta-sūtra	Shrauta Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shrauta Sutra	Devanagari	Hiranyakeshi
	Vādhūla-shrauta-sūtra	Shrauta Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shrauta Sutra	Devanagari	Not Available Online
	Mānava-shrauta-sūtra	Shrauta Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shrauta Sutra	Devanagari	manava_shrauta_sutra
	Bharadvāja-shrauta-sūtra	Shrauta Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shrauta Sutra	Devanagari	bharadvaja_shrauta_sutra
	Drāyāyana-shrauta-sūtra	Shrauta Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shrauta Sutra	Devanagari	drahyayana_shrauta_sutra
	Lātyāyana-shrauta-sūtra	Shrauta Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shrauta Sutra	Devanagari	latyayana_shrauta_sutra
	Vārāha-shrauta-sūtra	Shrauta Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shrauta Sutra	Devanagari	varaha_shrauta_sutra
	Kātyāyana-shrauta-sūtra	Shrauta Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shrauta Sutra	Devanagari	Not Available Online
	Kāthaka-shrauta-sūtra	Shrauta Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shrauta Sutra	Devanagari	Not Available Online
	Āshvalāyana-shrauta-sūtra	Shrauta Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shrauta Sutra	Devanagari	ashvalayana_shrauta_sutra
	Jaiminīya-shrauta-sūtra	Shrauta Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shrauta Sutra	Devanagari	jaiminiya_shrauta_sutra
	Nidāna-shrauta-sūtra	Shrauta Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shrauta Sutra	Devanagari	nidana_shrauta_sutra
	Baudhāyana-shrauta-sūtra	Shrauta Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shrauta Sutra	Devanagari	baudhayana_shrauta_sutra
	Vaikhānasa-shrauta-sūtra	Shrauta Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shrauta Sutra	Devanagari	vaikhanasa_shrauta_sutra
	Anupāda-shrauta-sūtra	Shrauta Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shrauta Sutra	Devanagari	Not Available Online
	Māitrāyaṇīya-shulba-sūtra	Shulba Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shulba Sutra	Devanagari	maitrayaniya_shulba_sutram
	Hiraṇyakeshi-shulba-sūtra	Shulba Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shulba Sutra	Devanagari	hiranyakeshi_shulba_sutra
	Baudhāyana-shulba-sūtra	Shulba Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shulba Sutra	Devanagari	baudhayana_shulba_sutra
	Vārāha-shulba-sūtra	Shulba Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shulba Sutra	Devanagari	Not Available Online
	Vādhūla-shulba-sūtra	Shulba Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shulba Sutra	Devanagari	Not Available Online
	Mānava-shulba-sūtra	Shulba Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shulba Sutra	Devanagari	manava_shulba_sutra
	Āpastamba-shulba-sūtra	Shulba Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shulba Sutra	Devanagari	apastamba_shulba_sutra
	Kātyāyana-shulba-sūtra 	Shulba Sutra			Samskrit	Sruti/Vedangas/Kalpa/Shulba Sutra	Devanagari	katyayana_shulba_sutra
	Vishṇu-dharma-sūtra	Dharma Sutra			Samskrit	Sruti/Vedangas/Kalpa/Dharma Sutra	Devanagari	vishnu_dharma_sutra
	Vasistha-dharma-sūtra	Dharma Sutra			Samskrit	Sruti/Vedangas/Kalpa/Dharma Sutra	Devanagari	vasishtha_dharma_sutra
	Āpastamba-dharma-sūtra	Dharma Sutra			Samskrit	Sruti/Vedangas/Kalpa/Dharma Sutra	Devanagari	apastamba_dharma_sutra
	Hiranyakeshi-dharma-sūtra	Dharma Sutra			Samskrit	Sruti/Vedangas/Kalpa/Dharma Sutra	Devanagari	hiranyakeshi_dharma_sutra
	Gautama-dharma-sūtra	Dharma Sutra			Samskrit	Sruti/Vedangas/Kalpa/Dharma Sutra	Devanagari	gautama_dharma_sutra
	Vaikhānasa-dharma-sūtra	Dharma Sutra			Samskrit	Sruti/Vedangas/Kalpa/Dharma Sutra	Devanagari	vaikhanasa_dharma_sutra
	Baudhāyana-dharma-sūtra 	Dharma Sutra			Samskrit	Sruti/Vedangas/Kalpa/Dharma Sutra	Devanagari	baudhayana_dharma_sutra
	Asthadhyaya	Vyakarana			Samskrit	Sruti/Vedangas/Vyakarana	Devanagari	asthadhyaya
	Bṛhat Pārāshara Horā Shāstra	Jyotisha			Samskrit	Sruti/Vedangas/Jyotisha	Devanagari	parashara_hora_shastra
	Muhūrtachintāmaṇi	Jyotisha			Samskrit	Sruti/Vedangas/Jyotisha	Devanagari	muhurta_cintamani
	Sūrya Siddhānta	Jyotisha			Samskrit	Sruti/Vedangas/Jyotisha	Devanagari	surya_siddhanta
	Shatpañchāshikā	Jyotisha			Samskrit	Sruti/Vedangas/Jyotisha	Devanagari	shatpanchashika
	Chhandas	Chhandas			Samskrit	Sruti/Vedangas/Chhandas	Devanagari	Chhandas
	Nirukta	Nirukta			Samskrit	Sruti/Vedangas/Nirukta	Devanagari	nirukta
	Darshana	Darshana			Samskrit	Darshana	Devanagari	sixdarshanas
	Vaisheshika	Vaisheshika			Samskrit	Darshana/Vaisheshika	Devanagari	vaisheshika
	Nyaya	Nyaya			Samskrit	Darshana/Nyaya	Devanagari	nyaya
	Samkhya	Samkhya			Samskrit	Darshana/Samkhya	Devanagari	samkhya
	Vedanta	Vedanta			Samskrit	Darshana/Vedanta	Devanagari	vedanta
	Karma Mimansa	Karma Mimansa			Samskrit	Darshana/Karma Mimansa	Devanagari	karma_mimansa
	Bhagavad Gita	Yoga			Samskrit	Darshana/Yoga	Devanagari	bhagavad_gita
	Shiva Sutra	Yoga			Samskrit	Darshana/Yoga	Devanagari	shiva_sutra
	Shiva Samhita	Yoga			Samskrit	Darshana/Yoga	Devanagari	shiva_samhita
	Vigyana Bhairava	Yoga			Samskrit	Darshana/Yoga	Devanagari	vigyana_bhairava
	Gheranda Samhita	Yoga			Samskrit	Darshana/Yoga	Devanagari	gheranda_samhita
	Hatha Yoga Pradipika	Yoga			Samskrit	Darshana/Yoga	Devanagari	hatha_yoga_pradipika
	Nāṭya Shāstra	Gandharva Veda			Samskrit	Sruti/Upa-Vedas/Gandharva Veda	Devanagari	natya_shastra
	Saṁgīta Ratnākara by Shārṅgadeva	Dhanur Veda			Samskrit	Sruti/Upa-Vedas/Gandharva Veda	Devanagari	samgita_ratnakara_1_to_7
	Vasiṣhṭha Dhanur Veda	Dhanur Veda			Samskrit	Sruti/Upa-Vedas/Dhanur Veda	Devanagari	vasishtha_dhanur_veda
	Śhiva Dhanur Veda of Maharshi Śhārṅgadhara	Dhanur Veda			Samskrit	Sruti/Upa-Vedas/Dhanur Veda	Devanagari	shiva_dhanur_veda
	Nīti Prakāśhika of Maharshi Vaiśhampāyana	Sthapatya Veda			Samskrit	Sruti/Upa-Vedas/Dhanur Veda	Devanagari	niti_prakashika
	Mānasāra	Sthapatya Veda			Samskrit	Agama/Shaiva/Sthapatya Veda	Devanagari	manasara
	Mayamatam	Sthapatya Veda			Samskrit	Agama/Shaiva/Sthapatya Veda	Devanagari	mayamatam_vastu_shastra
	Vishvakarma Vāstu Shāstra	Sthapatya Veda			Samskrit	Agama/Shaiva/Sthapatya Veda	Devanagari	vishvakarma_vastu_shastra
	Manushyālaya Chandrikā	Sthapatya Veda			Samskrit	Agama/Shaiva/Sthapatya Veda	Devanagari	manushyalaya_candrika
	Aṁshumadbheda Vāstu Shāstra (Kāshyapa Shilpa Shāstra)	Sthapatya Veda			Samskrit	Agama/Shaiva/Sthapatya Veda	Devanagari	Kashyapa_Shilpa_Shastra
	Samarāṅgaṇa Sutradhāra	Sthapatya Veda			Samskrit	Agama/Shaiva/Sthapatya Veda	Devanagari	samarangana_sutradhara
	Vāstusūtra Upanishad	Sthapatya Veda			Samskrit	Agama/Shaiva/Sthapatya Veda	Devanagari	vastusutra_upanishad
	Sūtrasthānam	Kashyap Samhita			Samskrit	Sruti/Samhita/Kashyap Samhita	Devanagari	kashyapa01sutra
	Vimānasthānam	Kashyap Samhita			Samskrit	Sruti/Samhita/Kashyap Samhita	Devanagari	kashyapa02vimana
	Shārīrasthānam	Kashyap Samhita			Samskrit	Sruti/Samhita/Kashyap Samhita	Devanagari	kashyapa03sharira
	Indriyrasthānam	Kashyap Samhita			Samskrit	Sruti/Samhita/Kashyap Samhita	Devanagari	kashyapa04indriya
	Chikitsāsthānam	Kashyap Samhita			Samskrit	Sruti/Samhita/Kashyap Samhita	Devanagari	kashyapa05chikitsa
	Siddhisthānam	Kashyap Samhita			Samskrit	Sruti/Samhita/Kashyap Samhita	Devanagari	kashyapa06siddhi
	Kalpasthānam	Kashyap Samhita			Samskrit	Sruti/Samhita/Kashyap Samhita	Devanagari	kashyapa07kalpa
	Khilasthānam	Kashyap Samhita			Samskrit	Sruti/Samhita/Kashyap Samhita	Devanagari	kashyapa08khila
	Sūtrasthānam	Bhel Samhita			Samskrit	Sruti/Samhita/Bhel Samhita	Devanagari	bhela01sutra
	Nidānasthānam	Bhel Samhita			Samskrit	Sruti/Samhita/Bhel Samhita	Devanagari	bhela02nidana
	Vimānasthānam	Bhel Samhita			Samskrit	Sruti/Samhita/Bhel Samhita	Devanagari	bhela03vimana
	Shārīrasthānam	Bhel Samhita			Samskrit	Sruti/Samhita/Bhel Samhita	Devanagari	bhela04sharira
	Indriyrasthānam	Bhel Samhita			Samskrit	Sruti/Samhita/Bhel Samhita	Devanagari	bhela05indriya
	Chikitsāsthānam	Bhel Samhita			Samskrit	Sruti/Samhita/Bhel Samhita	Devanagari	bhela06cikitsa
	Kalpasthānam	Bhel Samhita			Samskrit	Sruti/Samhita/Bhel Samhita	Devanagari	bhela07kalpa
	Siddhisthānam 	Bhel Samhita			Samskrit	Sruti/Samhita/Bhel Samhita	Devanagari	bhela08siddhi
	Prathamasthānam	Harita Samhita			Samskrit	Sruti/Samhita/Harita Samhita	Devanagari	prathama_sthanam
	Dvitīyasthānam	Harita Samhita			Samskrit	Sruti/Samhita/Harita Samhita	Devanagari	dvitiya_sthanam
	Chikitsāsthānam	Harita Samhita			Samskrit	Sruti/Samhita/Harita Samhita	Devanagari	tritiya_sthanam
	Sūtrasthānam	Harita Samhita			Samskrit	Sruti/Samhita/Harita Samhita	Devanagari	caturtha_sthanam
	Kalpasthānam	Harita Samhita			Samskrit	Sruti/Samhita/Harita Samhita	Devanagari	pancamam_kalpa_sthanam
	Shārīrasthānam	Harita Samhita			Samskrit	Sruti/Samhita/Harita Samhita	Devanagari	shashtham_sharira_sthanam
	Sūtrasthānam	Vagbhatt Samhita			Samskrit	Sruti/Samhita/Vagbhatt Samhita	Devanagari	vagbhatta_sutra
	Shārīrasthānam	Vagbhatt Samhita			Samskrit	Sruti/Samhita/Vagbhatt Samhita	Devanagari	vagbhatta_sharira
	Nidānasthānam	Vagbhatt Samhita			Samskrit	Sruti/Samhita/Vagbhatt Samhita	Devanagari	vagbhatta_nidana
	Chikitsāsthānam	Vagbhatt Samhita			Samskrit	Sruti/Samhita/Vagbhatt Samhita	Devanagari	vagbhatta_chikitsita
	Kalpasthānam	Vagbhatt Samhita			Samskrit	Sruti/Samhita/Vagbhatt Samhita	Devanagari	vagbhatta_kalpa_siddhi
	Uttarasthānam 	Vagbhatt Samhita			Samskrit	Sruti/Samhita/Vagbhatt Samhita	Devanagari	vagbhatta_uttara
	Sūtrasthānam	Charaka Samhita			Samskrit	Sruti/Samhita/Charaka Samhita	Devanagari	charaka_sutra
	Nidānasthānam	Charaka Samhita			Samskrit	Sruti/Samhita/Charaka Samhita	Devanagari	charaka_nidana
	Vimānasthānam	Charaka Samhita			Samskrit	Sruti/Samhita/Charaka Samhita	Devanagari	charaka_vimana
	Shārīrasthānam	Charaka Samhita			Samskrit	Sruti/Samhita/Charaka Samhita	Devanagari	charaka_sharira
	Indriyrasthānam	Charaka Samhita			Samskrit	Sruti/Samhita/Charaka Samhita	Devanagari	charaka_indriya
	Chikitsāsthānam: Chapters 1-15	Charaka Samhita			Samskrit	Sruti/Samhita/Charaka Samhita	Devanagari	charaka_chikitsa1to15
	Chikitsāsthānam: Chapters 16-30	Charaka Samhita			Samskrit	Sruti/Samhita/Charaka Samhita	Devanagari	charaka_chikitsa_16_to_30
	Kalpasthānam	Charaka Samhita			Samskrit	Sruti/Samhita/Charaka Samhita	Devanagari	charaka_kalpa
	Siddhisthānam	Charaka Samhita			Samskrit	Sruti/Samhita/Charaka Samhita	Devanagari	charaka_siddhi
	Sūtrasthānam	Sushruta Samhita			Samskrit	Sruti/Samhita/Sushruta Samhita	Devanagari	sushruta_sutra
	Nidānasthānam	Sushruta Samhita			Samskrit	Sruti/Samhita/Sushruta Samhita	Devanagari	sushruta_nidana
	Shārīrasthānam	Sushruta Samhita			Samskrit	Sruti/Samhita/Sushruta Samhita	Devanagari	sushruta_sharira
	Chikitsāsthānam	Sushruta Samhita			Samskrit	Sruti/Samhita/Sushruta Samhita	Devanagari	sushruta_chikitsa
	Kalpasthānam	Sushruta Samhita			Samskrit	Sruti/Samhita/Sushruta Samhita	Devanagari	sushruta_kalpa
	Uttara Tantra	Sushruta Samhita			Samskrit	Sruti/Samhita/Sushruta Samhita	Devanagari	sushruta_uttara
	Pūrva Khaṇḍam I	Bhava Prakash Samhita			Samskrit	Sruti/Samhita/Bhava Prakash Samhita	Devanagari	bhava_prakash_samhita_purvaI
	Bhāva Prakāsh Nighaṇtu	Bhava Prakash Samhita			Samskrit	Sruti/Samhita/Bhava Prakash Samhita	Devanagari	bhava_prakash_nighantu
	Pūrva Khaṇḍam II	Bhava Prakash Samhita			Samskrit	Sruti/Samhita/Bhava Prakash Samhita	Devanagari	bhava_prakash_samhita_purvaII
	Madhya Khaṇḍam	Bhava Prakash Samhita			Samskrit	Sruti/Samhita/Bhava Prakash Samhita	Devanagari	bhava_prakash_samhita_madhya
	Uttara Khaṇḍam	Bhava Prakash Samhita			Samskrit	Sruti/Samhita/Bhava Prakash Samhita	Devanagari	bhava_prakash_samhita_uttara
	Prathama Khaṇda	Bhava Prakash Samhita			Samskrit	Sruti/Samhita/Bhava Prakash Samhita	Devanagari	sharngadhara_samhita_purva
	Madhyama Khaṇda	Sharngadhar Samhita			Samskrit	Sruti/Samhita/Sharngadhar Samhita	Devanagari	sharngadhara_samhita_madhya
	Uttara Khaṇda	Sharngadhar Samhita			Samskrit	Sruti/Samhita/Sharngadhar Samhita	Devanagari	sharngadhara_samhita_uttara
	Parishishtam Khaṇda	Sharngadhar Samhita			Samskrit	Sruti/Samhita/Sharngadhar Samhita	Devanagari	sharngadhara_samhita_parishishtam
	Madhava Nidan	Madhava Nidan Samhita			Samskrit	Sruti/Samhita/Madhava Nidan Samhita	Devanagari	madhava_nidan
	Īshā Upanishad	Upanishad			Samskrit	Sruti/Aranyaka/Upanishad	Devanagari	fifteen_upanishads_01_isha
	Kena Upanishad	Upanishad			Samskrit	Sruti/Aranyaka/Upanishad	Devanagari	fifteen_upanishads_02_kena
	Katha Upanishad	Upanishad			Samskrit	Sruti/Aranyaka/Upanishad	Devanagari	fifteen_upanishads_03_katha
	Prashna Upanishad	Upanishad			Samskrit	Sruti/Aranyaka/Upanishad	Devanagari	fifteen_upanishads_04_prashna
	Muṇdaka Upanishad	Upanishad			Samskrit	Sruti/Aranyaka/Upanishad	Devanagari	fifteen_upanishads_05_mundaka
	Māṇdūkya Upanishad	Upanishad			Samskrit	Sruti/Aranyaka/Upanishad	Devanagari	fifteen_upanishads_06_mandukya
	Aitareya Upanishad	Upanishad			Samskrit	Sruti/Aranyaka/Upanishad	Devanagari	fifteen_upanishads_07_aitareya
	Taittirīya Upanishad	Upanishad			Samskrit	Sruti/Aranyaka/Upanishad	Devanagari	fifteen_upanishads_08_taittiriya
	Shwetāshwatara Upanishad	Upanishad			Samskrit	Sruti/Aranyaka/Upanishad	Devanagari	fifteen_upanishads_09_shwetashwatara
	Chhāndogya Upanishad	Upanishad			Samskrit	Sruti/Aranyaka/Upanishad	Devanagari	fifteen_upanishads_10_chandogya
	Bṛihadāraṇyaka Upanishad	Upanishad			Samskrit	Sruti/Aranyaka/Upanishad	Devanagari	fifteen_upanishads_11_brihadaranyaka
	Kaushitaki-brāhmaṇa Upanishad	Upanishad			Samskrit	Sruti/Aranyaka/Upanishad	Devanagari	fifteen_upanishads_12_kaushitaki
	Jābāla Upanishad	Upanishad			Samskrit	Sruti/Aranyaka/Upanishad	Devanagari	fifteen_upanishads_13_jabala
	Mahānārāyana Upanishad	Upanishad			Samskrit	Sruti/Aranyaka/Upanishad	Devanagari	fifteen_upanishads_14_mahanarayana
