	Rig Veda Samhita -Shakalya - Mandala 1	Rig Veda			Samskrit	Sruti/Rig Veda	English	rk_ved_m1.pdf
	Paiṅgala Upanishad 	Upanishad			Samskrit	Sruti/Aranyaka/Upanishad	Devanagari	fifteen_upanishads_15_paingala
	Jaiminīya Āraṇyak	Aranyaka			Samskrit	Sruti/Aranyaka	Devanagari	taittiriya_aranyaka
	Śhāṅkhāyana Āraṇyak	Aranyaka			Samskrit	Sruti/Aranyaka	Devanagari	jaiminiya_aranyaka
	Chhāndogya Āraṇyak	Aranyaka			Samskrit	Sruti/Aranyaka	Devanagari	shankhayana_aranyaka
	Maitrāyaṇiya Āraṇyak	Aranyaka			Samskrit	Sruti/Aranyaka	Devanagari	chhandogya_aranyaka
	Aitareya Āraṇyak	Aranyaka			Samskrit	Sruti/Aranyaka	Devanagari	maitrayaniya_aranyaka
	Taittiriya Āraṇyak 	Aranyaka			Samskrit	Sruti/Aranyaka	Devanagari	aitareya_aranyaka
	Gopatha Brahmana	Brahmana			Samskrit	Sruti/Brahmana	Devanagari	gopatha_brahmana
	Vamsha Brahmana	Brahmana			Samskrit	Sruti/Brahmana	Devanagari	vamsha_brahmana
	Shatapatha Brahmana (Madhyandina)	Brahmana			Samskrit	Sruti/Brahmana	Devanagari	Not Available Online
	Tandya Pancavimsha Brahmna	Brahmana			Samskrit	Sruti/Brahmana	Devanagari	Not Available Online
	Chandogya Brahmana	Brahmana			Samskrit	Sruti/Brahmana	Devanagari	chandogya_brahmana
	Arsheya Brahmana	Brahmana			Samskrit	Sruti/Brahmana	Devanagari	Not Available Online
	Shankhayana Brahmana	Brahmana			Samskrit	Sruti/Brahmana	Devanagari	Not Available Online
	Sama Vidhana Brahmana	Brahmana			Samskrit	Sruti/Brahmana	Devanagari	Not Available Online
	Aitareya Brahmana	Brahmana			Samskrit	Sruti/Brahmana	Devanagari	aitareya_brahmana
	Taittiriya Brahmana	Brahmana			Samskrit	Sruti/Brahmana	Devanagari	taittiriya_brahmana
	Tandya Sadvimsa Brahmana	Brahmana			Samskrit	Sruti/Brahmana	Devanagari	jaimini_talavakara_brahmana
	Samhitopanishad Brahmana	Brahmana			Samskrit	Sruti/Brahmana	Devanagari	shadvimsha_brahmana
	Kauthuma Arsheya Brahmana	Brahmana			Samskrit	Sruti/Brahmana	Devanagari	Not Available Online
	Daivatadhyaya Brahmana	Brahmana			Samskrit	Sruti/Brahmana	Devanagari	Not Available Online
	Kanviya Shatapatha Brahmana	Brahmana			Samskrit	Sruti/Brahmana	Devanagari	Not Available Online
	Vadhula Anvakhyana	Brahmana			Samskrit	Sruti/Brahmana	Devanagari	Not Available Online
	Kathaka Brahmana	Brahmana			Samskrit	Sruti/Brahmana	Devanagari	kathaka_brahmana
	Brahma Purana	Brahma Purana			Samskrit	Purana/Mahapurana/Brahma Purana	Devanagari	brahma_purana
	Svarga Khaṇḍam	Padma Purana			Samskrit	Purana/Mahapurana/Padma Purana	Devanagari	padma_purana_3svarga
	Bhūmi Khaṇḍam	Padma Purana			Samskrit	Purana/Mahapurana/Padma Purana	Devanagari	padma_purana_2bhumi
	Sṛisthi Khaṇḍam	Padma Purana			Samskrit	Purana/Mahapurana/Padma Purana	Devanagari	padma_purana_1srishti
	Brahma Khaṇḍam	Padma Purana			Samskrit	Purana/Mahapurana/Padma Purana	Devanagari	padma_purana_4brahma
	Pātāla Khaṇḍam	Padma Purana			Samskrit	Purana/Mahapurana/Padma Purana	Devanagari	padma_purana_5patala
	Uttara Khaṇḍam	Padma Purana			Samskrit	Purana/Mahapurana/Padma Purana	Devanagari	padma_purana_6uttara
	Kriyā Khaṇḍam	Padma Purana			Samskrit	Purana/Mahapurana/Padma Purana	Devanagari	padma_purana_7kriya
	Vshnu Purana	Vishnu Purana			Samskrit	Purana/Mahapurana/Vishnu Purana	Devanagari	vishnu_purana
	Shiva Purana	Shiva Purana			Samskrit and Hindi	Purana/Mahapurana/Shiva Purana	Devanagari	Shiva Purana
	Bhagavata Purana	Bhagavata Purana			Samskrit	Purana/Mahapurana/Bhagavata Purana	Devanagari	bhagavata_purana
	Nārada Purāṇam - Pūrva Bhāgam	Narada Purana			Samskrit	Purana/Mahapurana/Narada Purana	Devanagari	narada_purana_purva
	Nārada Purāṇam - Uttara Bhāgam	Narada Purana			Samskrit	Purana/Mahapurana/Narada Purana	Devanagari	narada_purana_uttara
	Markandeya Purāṇam	Markandeya Purana			Samskrit	Purana/Mahapurana/Markandeya Purana	Devanagari	Markandya Purana
	Agni Purāṇam	Agni Purana			Samskrit	Purana/Mahapurana/Agni Purana	Devanagari	agni_purana
	Bhavishya Purāṇam	Bhavishya Purana			Samskrit	Purana/Mahapurana/Bhavishya Purana	Devanagari	Not Available Online
	Brahma Vaivarta Purāṇam	Brahma Vaivarta Puranam			Samskrit	Purana/Mahapurana/Brahma Vaivarta Puranam	Devanagari	Brahma Vaivarta Purana
	Varāha Purāṇam	Varaha Puranam			Samskrit	Purana/Mahapurana/Varaha Puranam	Devanagari	Not Available Online
	Linga Purāṇam	Linga Purana			Samskrit	Purana/Mahapurana/Linga Purana	Devanagari	linga_purana
	Skanda Purāṇam	Skanda Purana			Samskrit	Purana/Mahapurana/Skanda Purana	Devanagari	
	Vāmana Purāṇam	Vamana Purana			Samskrit	Purana/Mahapurana/Vamana Purana	Devanagari	vamana_purana
	Matsya Purāṇam	Matsya Purana			Samskrit	Purana/Mahapurana/Matsya Purana	Devanagari	matsya_purana
	Garuda Purāṇam	Garuda Purana			Samskrit	Purana/Mahapurana/Garuda Purana	Devanagari	Not Available Online
	Brahmāṇḍa Purāṇam	Brahmanda Purana			Samskrit	Purana/Mahapurana/Brahmanda Purana	Devanagari	brahmanda_purana
	Kūrma Purāṇam	Kurma Purana			Samskrit	Purana/Mahapurana/Kurma Purana	Devanagari	kurma_purana
	Kedarkhandam	Maheshvara Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Maheshvara Khanda	Devanagari	skanda_purana_01maheshvara_01kedara
	Kaumarikakhandam	Maheshvara Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Maheshvara Khanda	Devanagari	skanda_purana_01maheshvara_02kaumari
	Arunachalamahatmye Purvardham	Maheshvara Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Maheshvara Khanda	Devanagari	skanda_purana_01maheshvara_03arunapurva
	Arunachalamahatmye Uttarardham	Maheshvara Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Maheshvara Khanda	Devanagari	skanda_purana_01maheshvara_04arunauttara
	Vemkatachala Mahatmyam	Vaishnava Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Vaishnava Khanda	Devanagari	skanda_purana_02vaishnava_01venkata
	Purushottama Jagannatha Mahatmyam	Vaishnava Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Vaishnava Khanda	Devanagari	skanda_purana_02vaishnava_02purushottama
	Badarikasharma Mahatmyam	Vaishnava Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Vaishnava Khanda	Devanagari	skanda_purana_02vaishnava_03badarikashrama
	Kartikamasa Mahatmyam	Vaishnava Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Vaishnava Khanda	Devanagari	skanda_purana_02vaishnava_04kartikamasa
	Margashirashamasa Mahatmyam	Vaishnava Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Vaishnava Khanda	Devanagari	skanda_purana_02vaishnava_05margashirshamasa
	Bhagavata Mahatmyam	Vaishnava Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Vaishnava Khanda	Devanagari	skanda_purana_02vaishnava_06bhagavata
	Vaishakha Masa Mahatmyam	Vaishnava Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Vaishnava Khanda	Devanagari	skanda_purana_02vaishnava_07vaishakhamasa
	Ayodhya Mahatmyam	Vaishnava Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Vaishnava Khanda	Devanagari	skanda_purana_02vaishnava_08ayodhya
	Vasudeva Mahatmyam	Vaishnava Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Vaishnava Khanda	Devanagari	skanda_purana_02vaishnava_09vasudeva
	Setu Mahatmyam	Brahma Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Brahma Khanda	Devanagari	skanda_purana_03brahma_01setu
	Dharmaranyakhandam	Brahma Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Brahma Khanda	Devanagari	skanda_purana_03brahma_02dharmaranya
	Brahmottarakhandam	Brahma Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Brahma Khanda	Devanagari	skanda_purana_03brahma_03brahmottara
	Kashi Khanda - Purvardham	Kashi Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Kashi Khanda	Devanagari	skanda_purana_04kashi_01purva
	Kashi Khanda - Uttarardham	Kashi Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Kashi Khanda	Devanagari	skanda_purana_04kashi_02uttara
	Avantyakshetramahatmyam	Avanti Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Avanti Khanda	Devanagari	skanda_purana_05avanti_01avantyakshetra
	Avantistha Caturashitilingamahatmyam	Avanti Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Avanti Khanda	Devanagari	skanda_purana_05avanti_02chaturashitilinga
	Revakhandam	Nagara Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Nagara Khanda	Devanagari	skanda_purana_05avanti_03reva
	Nagara Khanda	Prabhasa Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Prabhasa Khanda	Devanagari	Not Available Online
	Prabhasa khanda	Prabhasa Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Prabhasa Khanda	Devanagari	Not Available Online
	Ambika Khanda	Ambika Khanda			Samskrit	Purana/Mahapurana/Skanda Purana/Ambika Khanda	Devanagari	skanda_purana_08ambika
	Narasiṁha Purāṇa	Upapurana			Samskrit	Purana/Upapurana	Devanagari	narasimha_purana
	Viṣṇudharma Purāṇa	Upapurana			Samskrit	Purana/Upapurana	Devanagari	vishnudharma_purana
	Nāndī Purāṇa	Upapurana			Samskrit	Purana/Upapurana	Devanagari	nandi_purana
	Saura Purāṇa	Upapurana			Samskrit	Purana/Upapurana	Devanagari	saura_purana
	Kapila Purāṇa	Upapurana			Samskrit	Purana/Upapurana	Devanagari	kapila_purana
	Nīlamata Purāṇa	Upapurana			Samskrit	Purana/Upapurana	Devanagari	nilamata_purana
	Devī Bhāgavata Purāṇa	Upapurana			Samskrit	Purana/Upapurana	Devanagari	devibhagavata_purana
	Parāśaropa Purāṇa	Upapurana			Samskrit	Purana/Upapurana	Devanagari	parashara_purana
	Sāmba Purāṇa	Upapurana			Samskrit	Purana/Upapurana	Devanagari	samba_purana
	Śivadharma Purāṇa	Upapurana			Samskrit	Purana/Upapurana	Devanagari	Shivadharma_Purva_T0032
	Śivadharmottara Purāṇa	Upapurana			Samskrit	Purana/Upapurana	Devanagari	Shivadharmottara_T0075
	Vāruṇa Purāṇa	Upapurana			Samskrit	Purana/Upapurana	Devanagari	varuna_purana
	Vishnu: Achyutashtakam	Stotram			Samskrit	Purana/Stotram	Devanagari	acyutastakam
	Shiva: Lingashtakam	Stotram			Samskrit	Purana/Stotram	Devanagari	lingastakam
	Ganapati: Sankashtanashana Ganapati Stotram	Stotram			Samskrit	Purana/Stotram	Devanagari	sankastanashana_ganesha
	Surya: Suryamandalashtakam	Stotram			Samskrit	Purana/Stotram	Devanagari	suryamandalashtakam
	Devi: Mahalaksmyashtakam	Stotram			Samskrit	Purana/Stotram	Devanagari	mahalakshmyashtakam
	Vishnu Sahasranama	Stotram			Samskrit	Purana/Stotram	Devanagari	vishnu_sahasranama_stotram
	Shiva Sahasranama	Stotram			Samskrit	Purana/Stotram	Devanagari	shiva_sahasranama
	Ganapati Sahasranama	Stotram			Samskrit	Purana/Stotram	Devanagari	ganapati_sahasranama
	Surya Sahasranama	Stotram			Samskrit	Purana/Stotram	Devanagari	surya_sahasranama
	Lakshmi Sahasranama	Stotram			Samskrit	Purana/Stotram	Devanagari	lakshmi_sahasranama
	Vishnu Ashtottar Shatnamavalu Stotram	Stotram			Samskrit	Purana/Stotram	Devanagari	vishnu_ashtottarashatanamavali
	Rama Sahasranama	Stotram			Samskrit	Purana/Stotram	Devanagari	rama_sahasranama
	Guru Gita	Stotram			Samskrit	Purana/Stotram	Devanagari	guru_gita
	Durga Saptashati	Stotram			Samskrit	Purana/Stotram	Devanagari	durgasaptashati
	Ganga Sahasranama	Stotram			Samskrit	Purana/Stotram	Devanagari	ganga_sahasranama
	Ganga Ashtak Stotram	Stotram			Samskrit	Purana/Stotram	Devanagari	gangashtakam
	Gayatri Sahasranama	Stotram			Samskrit	Purana/Stotram	Devanagari	gayatri_sahasranama
	Gayatri Ashtak Stotram	Stotram			Samskrit	Purana/Stotram	Devanagari	gayatri_ashtakam
	Lalita Sahasranama	Stotram			Samskrit	Purana/Stotram	Devanagari	lalita_sahasranama
	Sarasvati Sahasranama	Stotram			Samskrit	Purana/Stotram	Devanagari	sarasvati_sahasranama
	Sarasvati Ashtak Stotram	Stotram			Samskrit	Purana/Stotram	Devanagari	sarasvati_ashtakam
	Durga Sahasranama	Stotram			Samskrit	Purana/Stotram	Devanagari	durga_sahasranama
	Durgashtakam	Stotram			Samskrit	Purana/Stotram	Devanagari	durgastakam
	Hanumat Stavan	Stotram			Samskrit	Purana/Stotram	Devanagari	hanumat_stavan
	Rama Raksha Stotram	Stotram			Samskrit	Purana/Stotram	Devanagari	rama_raksha_stotram
	Devi Kavach	Stotram			Samskrit	Purana/Stotram	Devanagari	devi_kavach
	Angirasa Smriti	Smriti			Samskrit	Smriti	Devanagari	01Angirasa_Smriti
	Vyasa Smriti	Smriti			Samskrit	Smriti	Devanagari	02Vyasa_Smriti
	Apastamba Smriti	Smriti			Samskrit	Smriti	Devanagari	03Apastamba_Smriti
	Daksha Smriti	Smriti			Samskrit	Smriti	Devanagari	04Daksha_Smriti
	Vishnu Smriti	Smriti			Samskrit	Smriti	Devanagari	05Vishnu_Smriti
	Yagyavalkya Smriti	Smriti			Samskrit	Smriti	Devanagari	06Yagyavalkya_Smriti
	Likhita Smriti	Smriti			Samskrit	Smriti	Devanagari	07Likhita_Smriti
	Smavarta Smriti	Smriti			Samskrit	Smriti	Devanagari	08Samvartta_Smriti
	Shankha Smriti	Smriti			Samskrit	Smriti	Devanagari	09Shankha_Smriti
	Brihaspati Smriti	Smriti			Samskrit	Smriti	Devanagari	10Brihaspati_Smriti
	Atri Smriti	Smriti			Samskrit	Smriti	Devanagari	11Atri_Smriti
	Katyayana Smriti	Smriti			Samskrit	Smriti	Devanagari	12Katyayana_Smriti
	Parashara Smriti	Smriti			Samskrit	Smriti	Devanagari	13Parashara_Smriti
	Manu Smriti	Smriti			Samskrit	Smriti	Devanagari	14Manu_Smriti
	Aushanasa Smriti	Smriti			Samskrit	Smriti	Devanagari	15Aushanasa_Smriti
	Harita Smriti	Smriti			Samskrit	Smriti	Devanagari	16Harita_Smriti
	Gautama Smriti	Smriti			Samskrit	Smriti	Devanagari	17Gautama_Smriti
	Yama Smrti	Smriti			Samskrit	Smriti	Devanagari	18Yama_Smriti
	Kashyapa Smriti	Upasmriti			Samskrit	Upasmriti	Devanagari	kashyapa_smriti
	Pulastya Smriti	Upasmriti			Samskrit	Upasmriti	Devanagari	pulastya_smriti
	Narada Smriti	Upasmriti			Samskrit	Upasmriti	Devanagari	narada_smriti
	Vishvamitra Smriti	Upasmriti			Samskrit	Upasmriti	Devanagari	vishvamitra_smirti
	Devala Smriti	Upasmriti			Samskrit	Upasmriti	Devanagari	devala_smriti
	Markandeya Smriti	Upasmriti			Samskrit	Upasmriti	Devanagari	markandeya_smriti
	Rishyashringa Smriti	Upasmriti			Samskrit	Upasmriti	Devanagari	rishyashringa_samhita
	Ashvalayana Smriti	Upasmriti			Samskrit	Upasmriti	Devanagari	ashvalayana_smriti
	Narayana Smriti	Upasmriti			Samskrit	Upasmriti	Devanagari	narayana_smriti
	Bharadvaja Smriti	Upasmriti			Samskrit	Upasmriti	Devanagari	bharadvaja_smriti
	Lohita Smriti	Upasmriti			Samskrit	Upasmriti	Devanagari	lohita_smriti
	Vyahgrapada Smriti	Upasmriti			Samskrit	Upasmriti	Devanagari	vyaghrapada_smriti
	Dalbhya Smriti	Upasmriti			Samskrit	Upasmriti	Devanagari	dalbhya_smriti
	Prajapati Smriti	Upasmriti			Samskrit	Upasmriti	Devanagari	prajapati_smirti
	Shatatapa Smriti	Upasmriti			Samskrit	Upasmriti	Devanagari	shatatapa_smriti
	Vadhula Smriti	Upasmriti			Samskrit	Upasmriti	Devanagari	Not Available Online
	Gobhila Smriti	Upasmriti			Samskrit	Upasmriti	Devanagari	Not Available Online
	Baudhayana Smriti	Upasmriti			Samskrit	Upasmriti	Devanagari	baudhayana_smriti
	Ramayana - Bala Kanda	Ramayana			Samskrit	Itihasa/Ramayana	Devanagari	ramayana1_bala
	Ramayana - Ayodhya Kanda	Ramayana			Samskrit	Itihasa/Ramayana	Devanagari	ramayana2_ayodhya
	Ramayana - Aranya Kanda	Ramayana			Samskrit	Itihasa/Ramayana	Devanagari	ramayana3_aranya
	Ramayana - Kishkindha Kanda	Ramayana			Samskrit	Itihasa/Ramayana	Devanagari	ramayana4_kishkindha
	Ramayana - Sundara Kanda	Ramayana			Samskrit	Itihasa/Ramayana	Devanagari	ramayana5_sundara
	Ramayana - Yuddha Kanda	Ramayana			Samskrit	Itihasa/Ramayana	Devanagari	ramayana6_yuddha
	Ramayana - Uttara Kanda	Ramayana			Samskrit	Itihasa/Ramayana	Devanagari	ramayana7_uttara
	Mahabharata - Adi Parva	Mahabharata			Samskrit	Itihasa/Mahabharata	Devanagari	mahabharata01_adi
	Mahabharata - Sabha Parva	Mahabharata			Samskrit	Itihasa/Mahabharata	Devanagari	mahabharata02_sabha
	Mahabharata - Aranyaka Parva	Mahabharata			Samskrit	Itihasa/Mahabharata	Devanagari	mahabharata03_aranyaka
	Mahabharata - Virata Parva	Mahabharata			Samskrit	Itihasa/Mahabharata	Devanagari	mahabharata04_virata
	Mahabharata - Udyoga Parva	Mahabharata			Samskrit	Itihasa/Mahabharata	Devanagari	mahabharata05_udyoga
	Mahabharata - Bhisma Parva	Mahabharata			Samskrit	Itihasa/Mahabharata	Devanagari	mahabharata06_bhishma
	Mahabharata - Drona parva	Mahabharata			Samskrit	Itihasa/Mahabharata	Devanagari	mahabharata07_drona
	Mahabharata - Karna Parva	Mahabharata			Samskrit	Itihasa/Mahabharata	Devanagari	mahabharata08_karna
	Mahabharata - Shalya Parva	Mahabharata			Samskrit	Itihasa/Mahabharata	Devanagari	mahabharata09_shalya
	Mahabharata - Sauptika Parva	Mahabharata			Samskrit	Itihasa/Mahabharata	Devanagari	mahabharata10_sauptika
	Mahabharata - Stri Parva	Mahabharata			Samskrit	Itihasa/Mahabharata	Devanagari	mahabharata11_stri
	Mahabharata - Shanti Parva	Mahabharata			Samskrit	Itihasa/Mahabharata	Devanagari	mahabharata12_shanti
	Mahabharata - Anushasana Parva	Mahabharata			Samskrit	Itihasa/Mahabharata	Devanagari	mahabharata13_anushasana
	Mahabharata - Ashwamedhika Parva	Mahabharata			Samskrit	Itihasa/Mahabharata	Devanagari	mahabharata14_ashvamedhika
	Mahabharata - Ashramavasa Parva	Mahabharata			Samskrit	Itihasa/Mahabharata	Devanagari	mahabharata15_ashramavasa
	Mahabharata - Mausala Parva	Mahabharata			Samskrit	Itihasa/Mahabharata	Devanagari	mahabharata16_mausala
	Mahabharata - Mahaprasthanika Parva	Mahabharata			Samskrit	Itihasa/Mahabharata	Devanagari	mahabharata17_mahaprasthanika
	Mahabharata - Swargarohana Parva	Mahabharata			Samskrit	Itihasa/Mahabharata	Devanagari	mahabharata18_svargarohana
	Bhagavad Gita	Bhagavad Gita			Samskrit	Itihasa/Mahabharata/Bhagavad Gita	Devanagari	bhagavad_gita_standard
	Rig Veda Pratishakhya	Rig Veda			Samskrit	Sruti/Veda/Rig Veda	Devanagari	rk_veda_pratishakhya 
	Shukla Yajur Veda Pratishakhya	Shukla Yajur Veda			Samskrit	Sruti/veda/Shukla Yajur Veda	Devanagari	shukla_yajur_veda_pratishakhya
	Atharva Veda Pratishakhya	Atharva Veda			Samskrit	Sruti/Veda/Atharva Veda	Devanagari	atharva_veda_pratishakhya
	Sama Veda Pratishakhya - Pushpa Sutram	Sama Veda			Samskrit	Sruti/veda/Sama Veda	Devanagari	sama_veda_pratishakhya
	Krishna Yajur Veda Pratishakhya - Taittiriya	Krishna Yajur Veda			Samskrit	Sruti/veda/Krishna Yajur Veda	Devanagari	taittiriya_pratishakhya
	Atharva Veda Pratishakhya - Chaturdhyayi	Atharva Veda			Samskrit	Sruti/Veda/Atharva Veda 	Devanagari	atharva_veda_pratishakhya_chaturadhyayi